id,film,year,awards,nominations
e552ad7a-5665-460a-a52d-26ea6eca288d,Mad Max: Fury Road,2015,6,10
37578d0b-d171-420b-8c3d-cd3238caec38,The Revenant,2015,3,12
f4e567f0-eea4-4db5-b38a-f8718d54e5dc,Bridge of Spies,2015,1,6
af8c2ce9-8785-4d45-8703-50992e9c015f,The Big Short,2015,1,5
f753a20c-fdc1-4f11-9930-22589e36d690,The Danish Girl,2015,1,4
c4c6fed6-2243-42ad-93a4-0c42bb41f559,Room,2015,1,4
08c44428-c0d0-4231-8ba4-10f7a4aa81b5,The Hateful Eight,2015,1,3
cb36aff3-1813-4dac-b08a-45a688abb9c9,Ex Machina,2015,1,2
fcd59aca-29e3-4691-be0d-789ede566923,Inside Out,2015,1,2
218dcefb-9781-4da1-822e-99ed746449ec,Amy,2015,1,1
0c5bea41-c6db-4409-abee-605d47653cbc,Bear Story,2015,1,1
e3f65129-7ef2-480f-b5de-7d4f8f7d78b0,A Girl in the River: The Price of Forgiveness,2015,1,1
b8ce7256-22c3-4c27-87fb-70cc5c0c6756,Son of Saul,2015,1,1
f97c186b-6798-4183-90d3-2feb8c2adaf3,Spectre,2015,1,1
b4d5147d-1c53-4226-ae38-865669eefd12,Stutterer,2015,1,1
603a1b82-e204-469e-9d5d-866024cc14fc,Birdman or (The Unexpected Virtue of Ignorance),2014,4,9
c1d40d18-c25a-4c36-970e-ddb8790786df,The Grand Budapest Hotel,2014,4,9
2695cfae-a9ed-44e7-8504-6152339d383b,Whiplash,2014,3,5
a1195220-1d49-4380-b496-67d19d09e7ef,The Imitation Game,2014,1,8
2f84614d-6280-492e-a979-c80b7581554d,American Sniper,2014,1,6
65457acd-6c5c-46e8-aac4-2e2fae38d9ac,Boyhood,2014,1,6
2286d589-4a4c-4b24-9512-bddbaded38e6,Interstellar,2014,1,5
5977304c-5dd9-40ff-87e4-a6d19f4fc83f,The Theory of Everything,2014,1,5
28368064-e29a-4163-9486-40ae49a39716,Ida,2014,1,2
406cdddc-90d0-4dce-a63c-98dff0cb6461,Selma,2014,1,2
87768a1a-e8ea-49aa-a331-3b4b094705ff,Citizenfour,2014,1,1
7cd5639e-149f-4de6-996b-4df75179a039,Big Hero 6,2014,1,1
0636db5a-8f88-4bbd-8c04-48e20f1c9916,Crisis Hotline: Veterans Press 1,2014,1,1
1ec06eee-6876-4ef9-b65b-4182fefa00fa,The Phone Call,2014,1,1
0f5aadbd-49bf-4e8c-a7ec-d123d195e0a1,Still Alice,2014,1,1
218aced8-cb39-4873-be53-fc1843b03297,Feast,2014,1,1
dc5829a2-75dd-40b7-830b-645eb41913ba,12 Years a Slave,2013,3,9
7e02d078-fad9-4e00-9c0f-8ec1d9bedc4a,Gravity,2013,7,10
f459e753-82aa-4597-b83c-2344584c26bd,Dallas Buyers Club,2013,3,6
a911a376-57f4-4eb4-9ba7-f974745e718c,Frozen,2013,2,2
0c202e5c-11a4-4f9b-a3d4-11517e19c053,The Great Gatsby,2013,2,2
910172f1-b3fe-4ab2-8872-2e1b1adde331,Her,2013,1,5
b55d25c9-309b-4794-bc9b-a6e2a2baa3c2,Blue Jasmine,2013,1,3
d0ba65fa-dfe8-4057-9bf6-9110804fcdeb,Mr Hublot,2013,1,1
50a2d5c5-aca7-4c3b-9056-fe6a26576ac2,The Lady in Number 6,2013,1,1
3e6d5ff3-e640-44e9-9ae4-fe5be61d8e5b,Helium,2013,1,1
23f47bb5-2f3a-4e80-988e-f161e3a9c59c,The Great Beauty,2013,1,1
8aeba6fe-674d-4500-82a1-d533680fbf38,20 Feet from Stardom,2013,1,1
09637646-cd63-4a72-9a51-98e809e3a7d4,Argo,2012,3,7
e470eb02-9e73-457f-8c83-88cc7c4fc139,Life of Pi,2012,4,11
2fd5fc20-d81a-4c93-9a35-77ab9eb10c47,Les Misérables,2012,3,8
727731fa-be6a-41b0-8cc0-c6f03f2a5879,Lincoln,2012,2,12
3b7f3216-bbb2-4576-97ef-291077c23bf1,Django Unchained,2012,2,5
6b1d2e20-7742-4d87-a4be-3223caf44e34,Skyfall,2012,2,5
bbb3b69c-f320-4015-9923-914d2e625c80,Silver Linings Playbook,2012,1,8
fd635b9f-4d8c-4c76-a50d-1d76fd05b436,Zero Dark Thirty,2012,1,5
989fe7da-a722-4973-99eb-fc52fab02d79,Amour,2012,1,5
8ca2cc06-5da5-4b48-aaba-d8be004a772b,Anna Karenina,2012,1,4
8d5f0a12-fc3a-42f3-832a-d64503c1fa33,Paperman,2012,1,1
0cf4b05b-f10b-4626-8ab7-b3865dc04b30,Brave,2012,1,1
7b815723-b4bf-4735-849a-c33fe443aff4,Searching for Sugar Man,2012,1,1
9d87c58a-966a-4a7b-8ba7-29f210522079,Inocente,2012,1,1
e1417514-1f35-47ef-afc2-4ef626fd9cfc,Curfew,2012,1,1
a5ecc9e9-f6d7-4dad-b7c5-b73490bd16c0,The Artist,2011,5,10
a6ba60a7-2d3f-4bc7-95b9-e1be771aec33,Hugo,2011,5,11
f4852f16-eff5-40eb-90de-687b54a68099,The Iron Lady,2011,2,2
d95703d7-ac65-4702-b84b-191950c49e76,The Descendants,2011,1,5
d92e8303-4420-423e-8ea3-5eb2441acf60,The Girl with the Dragon Tattoo,2011,1,5
89837d2f-7cca-4f8c-87d1-d704820a34c8,Midnight in Paris,2011,1,4
77013d0d-fc81-45b5-8884-429e65d6aafa,The Help,2011,1,4
13786ad6-d654-47e7-8b79-a898ff851abc,A Separation,2011,1,2
a9894c4b-4fc3-4f79-a9b7-9e524a23c504,The Fantastic Flying Books of Mr. Morris Lessmore,2011,1,1
6e8d3cbd-48c4-4836-96e1-4407b881e838,The Shore,2011,1,1
d030a92b-515f-479a-a90c-29ac090aad64,Undefeated,2011,1,1
bb3c0f38-8bc4-4d9d-94fe-acd21d620256,The Muppets,2011,1,1
11223400-e2bf-48e9-bb6c-1b303fd95cbc,Saving Face,2011,1,1
bb29cd16-4e93-4559-b58e-428955c0c000,Beginners,2011,1,1
9dd958a8-2a75-453e-a85c-4485758ce65d,Rango,2011,1,1
4d75f3a7-1c04-4196-8595-48cd786bd280,The King's Speech,2010,4,12
a8219727-d732-4b52-a340-72e17f589e9d,Inception,2010,4,8
bd462b9d-130b-4f1d-b2e4-4e7b23cbc2c1,The Social Network,2010,3,8
e614769b-ec78-44a2-a499-24d8903d45fb,The Fighter,2010,2,7
fc2a22c5-aca7-4095-83bd-608028c4d4a2,Toy Story 3,2010,2,5
28d1c497-5b99-4d0a-801b-3464802e182b,Alice in Wonderland,2010,2,3
980305e0-1181-4922-b701-f487a63bcfb4,Black Swan,2010,1,5
416eec15-a062-4fd0-b599-c3f789432f7d,In a Better World,2010,1,1
0d15b85c-017d-473f-b375-8c6967285a61,The Lost Thing,2010,1,1
a5c65255-d2f0-4fe4-bb4d-6505ec51db13,God of Love,2010,1,1
bca22664-d50b-43cb-a662-ed1fa94bad9e,The Wolfman,2010,1,1
d68b435c-a08f-4311-bfa3-5e372f30f0a9,Strangers No More,2010,1,1
264a650c-dc26-4d92-8d16-7db9c50b6d13,Inside Job,2010,1,1
abb4d408-d6e7-49c5-8264-4ccb1fbfddc7,The Hurt Locker,2009,6,9
03ddbeab-015d-46cb-8ec8-113b651c62ac,Avatar,2009,3,9
a6296060-c23a-4b61-92ba-60fe2ac88b45,Precious,2009,2,6
cd8de4a7-6d7c-4210-85f7-51cf40ff9072,Up,2009,2,5
9bc516fa-2ece-4998-b14e-b740c7e83de0,Crazy Heart,2009,2,3
6a57275e-e383-4414-8ae2-58f103ec73fd,Inglourious Basterds,2009,1,8
37d8e40b-75b2-4bd5-949e-0e87b600ef5c,Star Trek,2009,1,4
6c250104-2d5d-4c77-b513-11c26923e4ba,The Young Victoria,2009,1,3
9af2135f-da00-4e1b-8c44-d3ef9722effa,The Blind Side,2009,1,2
7d01cd6d-18f1-407f-a256-fd3ce5e544c2,Music by Prudence,2009,1,1
a8406698-2f4f-41da-8b4c-a2ca6984d8ad,The Secret in Their Eyes,2009,1,1
4da5c251-d731-4270-a071-17c4e3f490a0,The Cove,2009,1,1
c6c160f8-cabf-437d-afe8-39a333adb671,The New Tenants,2009,1,1
4d71097f-1cdb-4fd6-b0a8-64433f1fa0df,Logorama,2009,1,1
eacc1ad0-1fbb-450e-b4e9-e899b40b393c,Slumdog Millionaire,2008,8,10
2cc0e36a-3d1a-4744-b910-68d402a674cd,The Curious Case of Benjamin Button,2008,3,13
f835d028-6445-4a8a-ab0f-8bef4629270d,Milk,2008,2,8
15cf0574-dd8b-40c8-9e95-de73287e74f5,The Dark Knight,2008,2,8
9d12263a-95f9-43cf-b3f6-504fafcbf215,WALL-E,2008,1,6
49e9e120-7891-4463-aa98-5bb1ec20e39a,The Reader,2008,1,5
9b54b2ea-86db-4cac-9f76-32458e3bd4e5,The Duchess,2008,1,2
337b62d7-8fc5-465e-a181-e7d904090b7c,Departures,2008,1,1
9cb40256-ba29-48dd-96af-3e96c774ca53,Vicky Cristina Barcelona,2008,1,1
07901c40-0ba7-411f-8e99-9aa6aa65df89,Smile Pinki,2008,1,1
6f7fef7a-442b-4f9f-841a-a0ef21160879,Man on Wire,2008,1,1
540d45fc-922b-4a94-bafe-ca720ef7ea42,Toyland,2008,1,1
a9d2b094-7b32-46be-ac9e-d17ceb854e66,La Maison en Petits Cubes,2008,1,1
0675ae16-2dc0-4b5b-9ff6-79ea24a043f3,No Country for Old Men,2007,4,8
dd965ce1-cea6-4455-9b5f-4ad638f3a879,The Bourne Ultimatum,2007,3,3
97965654-405c-468b-aa6a-6255e2053f85,There Will Be Blood,2007,2,8
169e25e7-4c72-4ee5-959e-a02a833d0246,La Vie en rose,2007,2,3
e2dcceab-8fa0-47f9-9b1e-df7eadf5599f,Atonement,2007,1,7
b277a3d1-1666-4295-8637-2706e010641b,Michael Clayton,2007,1,7
9d552655-e066-4555-83f4-d662762e3f16,Ratatouille,2007,1,5
a740c412-dd9b-4477-9c73-2b9025bd36bb,Juno,2007,1,4
563fe9d2-8959-4292-a017-d0169140001b,Sweeney Todd: The Demon Barber of Fleet Street,2007,1,3
361dac06-bcfe-4475-a8a8-672380c6adb7,The Golden Compass,2007,1,2
23af1ab8-a2b7-49c7-8daf-8328eb9909ef,Elizabeth: The Golden Age,2007,1,2
886410b5-26d7-4b47-908f-99e7b2a41e40,Taxi to the Dark Side,2007,1,1
05519920-38e0-41f5-9d79-3f1d22adcf37,Peter & the Wolf,2007,1,1
b1b94d77-1379-4dde-a458-4cdc34a1bec2,Once,2007,1,1
01c2c465-6212-484d-8546-9aae7394d4a6,Le Mozart des pickpockets,2007,1,1
e42bac33-de22-4d9c-a3f0-0265f837dc2a,The Counterfeiters (Die Fälscher),2007,1,1
f2df7bc8-2824-4c2e-8f53-36f5318ddbdf,Freeheld,2007,1,1
a7c358e3-55f8-4817-ae84-df85b4467e15,The Departed,2006,4,5
4463bbb8-c08d-48bd-b332-4a70a1dae4d6,Pan's Labyrinth (El laberinto del fauno),2006,3,6
afdd9ad5-fb80-4df3-a143-daa0efbce922,Dreamgirls,2006,2,8
18b90e71-5f86-4127-9a7b-fdf775c9c4dd,Little Miss Sunshine,2006,2,4
8a9e1c43-039b-4356-a2f9-f35cbf153b7e,An Inconvenient Truth,2006,2,2
8ed0e96b-c8ba-4d98-befc-980d7bccd164,Babel,2006,1,7
f5893f93-8c87-4677-b11c-76d5ce967753,The Queen,2006,1,6
c023389c-d1e3-4ac2-b0f4-a617a3a06751,Letters from Iwo Jima,2006,1,4
b2d42327-2fa7-4f97-8e2e-b48fd7d13149,Pirates of the Caribbean: Dead Man's Chest,2006,1,4
722aa0c3-20ad-4104-b2ca-db98d772a92c,The Danish Poet,2006,1,1
c6d6df0d-adae-4dc6-9275-66f153282da9,Happy Feet,2006,1,1
10e523c0-6fc8-4580-91d1-9f8fc99d3e64,The Last King of Scotland,2006,1,1
2f7da0e4-8fa8-4876-aa16-7c7133a1f8c1,The Lives of Others (Das Leben der Anderen),2006,1,1
92e78867-bf69-430e-97ff-a5d55a6bd088,Marie Antoinette,2006,1,1
76c9cd05-ae92-451c-967e-eaeae6961b3d,West Bank Story,2006,1,1
c0b244b0-2cee-4639-a3b6-fd18f67b271a,The Blood of Yingzhou District,2006,1,1
5b565215-df56-450a-bcad-d3477d17a99d,Crash,2005,3,6
78d44436-58f6-48c3-9b1f-2a0c17e0adb4,Brokeback Mountain,2005,3,8
b3060a19-8587-4d9a-b99f-19eaf2f51ab5,Memoirs of a Geisha,2005,3,6
f135b518-a65c-4724-beba-4decb12f5035,King Kong,2005,3,4
fd35b08a-07f8-45c0-a15a-eee9a3b86080,Capote,2005,1,5
4742027a-3c9e-4fda-a7f1-60b282d91a2a,Walk the Line,2005,1,5
d03243f8-5eca-4701-a563-a13b968e54ba,The Constant Gardener,2005,1,4
740edfb0-bff9-4e46-ad35-fed706d4c89a,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,1,3
b81cfb0b-3913-4f9f-8d8a-aa2021f77826,Hustle & Flow,2005,1,2
8244fedd-4880-422d-b97f-f2ee1c18829b,Syriana,2005,1,2
29b7024f-dc66-4715-b993-dff91bb80997,March of the Penguins (La Marche de l'empereur),2005,1,1
89452978-28b1-49bf-bfe8-ae1d36669416,Six Shooter,2005,1,1
3ddf21f4-1199-4316-8183-a27ffb5ac1d1,The Moon and the Son: An Imagined Conversation,2005,1,1
ad972276-aa98-4679-94e7-779ebba40312,A Note of Triumph: The Golden Age of Norman Corwin,2005,1,1
91857eee-1e5b-449b-af0a-0353a618543d,Tsotsi,2005,1,1
4cf1f93b-4da5-4e9e-937a-0a19fc71f142,Wallace & Gromit: The Curse of the Were-Rabbit,2005,1,1
6d25e9ad-9e3f-48a0-8394-3280c0307bbd,Million Dollar Baby,2004,4,7
48a8d2fa-bff1-491b-a0af-3a69e5c87c02,The Aviator,2004,5,11
64da7061-cd0a-4658-b626-9abfc4188e16,Ray,2004,2,6
07f593c0-474b-4bd9-ba1a-165a07b9a34a,The Incredibles,2004,2,4
10dcacde-0c44-4d2c-9d1b-ef3567453c0b,Finding Neverland,2004,1,7
c264730a-862f-4bec-bc11-ff7cb0c29823,Sideways,2004,1,5
b7995b0b-4467-4fd3-a407-31e9d04813c9,Lemony Snicket's A Series of Unfortunate Events,2004,1,4
60122c08-5435-44e4-b498-3b446b879495,Spider-Man 2,2004,1,3
6e012717-4160-4f5e-890f-290f1fd37b6e,Eternal Sunshine of the Spotless Mind,2004,1,2
2f849c50-19ef-43c7-ae8f-433f69f43257,The Motorcycle Diaries,2004,1,2
08a41b3b-3516-49bb-a32d-8626824124ec,The Sea Inside,2004,1,2
b15773ed-06b0-4237-9369-f1be1a6de070,Born into Brothels,2004,1,1
97f9a3f3-77e8-49ff-a7bc-ad9be9d95f1d,Mighty Times: The Children's March,2004,1,1
e3b58aea-b871-49d6-88e0-94d3da09d739,Wasp,2004,1,1
5c04df74-fb96-4e18-9e1d-9ad7d8fb240b,Ryan,2004,1,1
40696f79-9ab9-4018-b840-e8eb2b56ba30,The Lord of the Rings: The Return of the King,2003,11,11
d6c3394e-bec4-42f5-9fd6-2d0bebc757b9,Master and Commander: The Far Side of the World,2003,2,10
3e801785-b3c7-4d52-af98-1ddbeceebb0f,Mystic River,2003,2,6
984f07f4-77fd-44fc-ae39-6eec6abeb0f4,Cold Mountain,2003,1,7
6bfb54af-2d79-4666-91a2-084805b64e1f,Lost in Translation,2003,1,4
20f626b7-6026-477e-b0cc-12b21c951db2,Finding Nemo,2003,1,4
87663927-3d63-4191-ba82-f2f3ccd01f4d,The Barbarian Invasions,2003,1,2
bac91ece-6cf4-4cf2-9c37-dc1e229b4ec6,Two Soldiers,2003,1,1
0e6ceb7a-f049-4192-901b-95bd2e742c39,Monster,2003,1,1
9cb35f5b-3ae2-4caf-b246-7d493a1bbe70,Harvie Krumpet,2003,1,1
9c2fcc7a-e2ec-4759-9c6c-a1c7372827ab,Chernobyl Heart,2003,1,1
6369a0c7-7628-4a60-8a73-ba2b218bac20,The Fog of War,2003,1,1
522735e1-f678-49b4-8167-1a0b442ba87c,Chicago,2002,6,13
960a5616-a609-4cb1-9f26-730fe631d890,The Pianist,2002,3,7
ca9e0dd9-f6e3-4ee5-97ce-12b99deef83e,The Lord of the Rings: The Two Towers,2002,2,6
1e97bcc6-8631-4eaa-a595-e07fb3ad6d0d,Frida,2002,2,6
e3111114-54a3-4175-a137-e3e891cbe9e2,The Hours,2002,1,9
b6b7e191-eeb2-441e-93f7-633c5c53268b,Road to Perdition,2002,1,6
e59da163-1448-4d7c-a372-9415fee13ebd,Adaptation,2002,1,4
a348b600-3051-44b7-96f3-7c786267382d,Talk to Her (Hable con ella),2002,1,2
ff4463fa-2f0d-476e-a0d6-6fa6542b5e26,This Charming Man (Der Er En Yndig Mand),2002,1,1
50dc0062-8ad4-455a-b82d-6f1fca9fc76f,Spirited Away,2002,1,1
3956607d-00d1-498b-bda8-e618a8180096,Nowhere in Africa (Nirgendwo in Afrika),2002,1,1
2548ce87-2bac-4dd4-baf8-88eab8acd4ca,The ChubbChubbs!,2002,1,1
1976d473-bc21-4eb2-bbfb-e1c680566d85,Twin Towers,2002,1,1
6d766121-6bb9-44eb-b01c-6beb4fca4424,Bowling for Columbine,2002,1,1
6f797eda-7ecf-47e5-9d85-39d4ed8c92b3,8 Mile,2002,1,1
651ed1a9-8fb8-408a-96cd-920716dc04cb,A Beautiful Mind,2001,4,8
b8ad4b04-2ae2-4761-9c34-b708be44a2ac,The Lord of the Rings: The Fellowship of the Ring,2001,4,13
f5042b29-d427-4ff6-9235-9866e162d491,Moulin Rouge!,2001,2,8
